FID,Group ID,Short Description,Shade?,Wifi available?,Shelter,Distance to washrooms,Quietness,Raised Seating?,Num Seats,Greenness,Accessibility Score,Latitude,Longitude,Suitability Score
0,01-01,Entrance to Bates Residence,1,1,1,2,4,1,2,2,2,43.21361111,-79.42277778,6.5
1,01-02,Grass side of Bates Residence,1,1,1,2,2,1,4,4,0,43.21361111,-79.92277778,6
2,01-03,Alumni house next to Residence,1,0,0,1,4,1,2,4,2,43.265,-79.92305556,5
3,01-04,Electrical unit next to Alumni House,1,0,0,0,2,0,0,2,0,43.26527778,-79.92333333,2
4,01-05,Grassy area next to Alumni House,1,1,0,0,2,0,0,4,0,43.26527778,-79.92305556,3.5
5,01-06,Open field next to road,1,0,0,0,2,1,2,4,0,43.26527778,-79.92333,3.5
6,01-07,Field next to Alumni House,1,0,0,0,0,0,0,4,0,43.26388889,-79.92277778,2
7,01-08,Field next to Bates Residence,1,1,0,1,2,0,0,2,0,43.26527778,-79.92361111,3.5
8,01-09,Parking lot in front of Bates Residence,0,1,0,2,2,0,0,0,2,43.26361111,-79.92333333,3
9,01-10,Courtyard in between Residences,1,1,0,2,2,0,0,0,2,43.26333333,-79.92277778,4
10,02-01,"Mary E. Keyes Residence, Campus Facing",0,1,1,2,3,0,0,2,1.5,43.262902,-79.922727,4.125
11,02-02,"Mary E. Keyes Residence, Cootes Drive Bridge",1,1,0.5,2,2.5,1,6,2.5,2,43.263222,-79.923093,6
12,02-03,"Mary E. Keyes Residence, road facing ",1,1,2,2,1,1,43,1,3,43.263001,-79.923115,6.25
13,02-04,Thode Library and ABB walkway,1,1,0,1,2,0,0,2,1,43.260928,-79.922464,3.75
14,02-05,ABB Road facing,1,1,2,2,2,1,10,1,3,43.3912073,-79.745617,6.5
15,02-06,ABB. parking lots facing  (South entrance),1,1,1,1,2,1,12,1,4,43.26025426,-79.92102595,5.75
16,03-01,ITB building entrance ,1,1,2,1,3,1,15,3,2,43.25910449,-79.91999768,6.5
17,03-02,CBL entrance ,1,1,2,1,3,1,2,4,3,43.25908104,-79.91968386,7
18,03-03,AHS building entrnce ,1,1,2,1,2,1,10,4,2,43.2594053,-79.92056229,6.5
19,03-04,parking lot ,0,1,0,1,2,0,0,0,4,43.25943659,-79.92154555,3
20,03-05,road side ,1,1,0,1,1,0,0,1,4,43.25966816,-79.92284182,4
21,03-06,road side to gas station,1,1,0,1,0,0,0,3,4,43.25869889,-79.92233768,4.25
22,03-07,roadside to catholic school,1,1,1,1,1,1,15,2,4,43.25799308,-79.92106135,5.75
23,03-08,near ITB,1,1,2,1,0,1,6,3,3,"43.258623263850374, ",-79.92096617,6
24,03-09,Bottom of ETB,1,1,2,2,0,1,2,3,3,43.25813,-79.920129,6.5
25,03-10,side of ETB,1,1,2,2,3,1,4,1,3,43.258317,-79.920428,6.75
26,03-11,grass of T13,1,1,1,1,0,0,0,2,2,43.258178,-79.919512,4
27,03-12,side of ETB/T13,1,1,1,1,2,0,0,2,3,43.258572,-79.919911,4.75
28,03-13,between T13 and library ,1,1,1,1,3,1,13,2,3,43.258801,-79.919906,6
29,04-01,Outside Burke Science,1,1,0,1,4,1,1,4,4,43.261892,-79.919177,6.5
30,04-02,Outside John Hodgins Engineering,1,1,0,1,3,1,14,4,4,43.260709,-79.919163,6.25
31,04-03,Edge of JK Engineering building,1,1,1,2,2,1,8,3,4,43.260301,-79.919931,6.75
32,04-04,Between Eng (JH) and Healthsci ,1,1,0,2,3,1,5,3,4,43.260199,-79.920618,6.5
33,04-05, Between engineering and front of bourns science,1,1,1,2,2,1,5,2,4,43.260719,-79.920834,6.5
34,04-06,Between Nuclear and Sci,1,1,0,2,1,1,1,2,4,43.260942,-79.921178,5.75
35,04-07,Behind John Hodgins engineering buildin,1,1,1,2,2,0,0,1,2,43.15391,-79.5511,4.75
36,04-08,Between Engineering and Back of Burke building,1,1,0,2,2,0,0,3,4,43.26148,-79.920412,5.25
37,04-09,Between Burke and the general science building ,,1,0,1,2,1,1,3,3,43.262001,-79.920727,4.5
38,04-10,Between Refindtry and General Science,1,1,1,2,3,1,1,3,3,43.262536,-79.921099,6.75
39,04-11,Entrance of General Sci building,1,1,1,2,3,1,8,3,3,43.262519,-79.921571,6.75
40,04-12,Between Hamilton hall and Burke Sci,1,1,2,2,3,1,21,4,4,43.262552,-79.920936,7.75
41,04-13,Outside Burke,1,1,2,2,3,1,4,3,3,43.262557,-79.91933,7.25
42,05-01,Outside garden area in front of Hamilton Hall,0,1,1,2,2,1,2,3,0,43.26306,-79.92016,4.75
43,05-02,First Floor of Hamilton Hall,1,1,2,2,2,1,27,0,2,43.26304,-79.92005,6
44,05-03,2nd Floor of Hamilton hall,1,1,2,2,3,1,30,0,3,43.26305,-79.92007,6.5
45,05-04,In front of Moulton Hall,1,1,1,2,4,1,13,3,4,43.26297,-79.9221,7.25
46,05-05,First Floor of Moulton Hall,1,1,2,2,4,1,3,0,4,43.26296,-79.92203,7
47,05-06,Wallingford Hall,1,1,2,2,4,1,20,1,1,43.2628,-79.92169,6.5
48,05-07,Downstairs of Hamilton Hall,1,1,2,2,4,0,0,0,2,43.26317,-79.92032,5.5
49,06-01,Park south of widden hall,1,0,1,2,4,1,16,4,2,43.2644758,-79.918537,6
50,06-02,East Side of widden hall,1,1,1,2,2,1,5,2,4,43.2651216,-79.9192433,6.5
51,06-03,north side of centro ,1,1,2,2,2,1,33,2,4,43.265761,-79.919419,7
52,06-04,infront of Hedden Hall,1,1,2,2,0,1,11,0,4,43.2661941,-79.91183112,6
53,06-05,basement of pgcll,1,1,2,2,4,1,110,0,4,43.2655835,-79.9182324,7
54,06-06,south steps of pgcll,1,1,2,2,0,1,50,0,0,43.2652932,-79.9180226,5
55,06-07,garden of Peter George,0,0,0,1,0,1,9,4,2,43.2649751,-79.9184909,3
56,06-08,Entrance of Mckay Hall,1,1,1,2,0,1,9,2,4,43.2651455,-79.9188044,6
57,06-09,south of Mckay Hall,1,0,1,2,2,0,0,2,0,43.2647073,-79.9188812,3.5
58,07-01,Between the library and student center,1,1,1,2,2,1,17,3.00,4,43.2631,-79.9172,6.75
59,07-02,McMaster student center,1,1,2,2,1,1,35,0.00,2,43.26335,-79.91757,5.75
60,07-03,Gilmour hall,1,1,2,2,4,1,35,0.75,3.5,43.26362,-79.9178,7.0625
61,07-04,Mills Memorial Library,1,1,1,1,4,1,60,0.00,3.5,43.26295,-79.91791,5.875
62,07-05,Campus Shop,1,1,2,1,2.5,0,0,0.00,2,43.26311,-79.91852,4.625
63,07-06,Park outside Gilmour Hall,1,1,1,0.25,3,1,10,4.00,4,43.26274,-79.91914,6.375
64,08-01,Greenspace outside Wilson Hall,1,1,2,1,2,1,2,4,4,43.2616598,-79.9171522,7
65,08-02,"Greenspace on the side of the Life Sciences building, close to the hospital",1,1,1,1,2,1,60,2,2,43.2608521,-79.9174818,5.5
66,08-03,Side entrance of Divinity College,1,1,2,2,2,1,4,4,2,43.2616581,-79.9185999,7
67,08-04,Space on the side of sivinity college with info sign,1,1,2,1,1,1,5,2,1,43.2624201,-79.9185459,5.5
68,08-05,Front entrance of divinity college,0,1,2,2,1,1,10,1,3,43.2620277,-79.917876,5.25
69,08-06,Greenspace on the side of the Center for Learning ,1,1,1,1,2,0,0,4,0,43.2613885,-79.9161772,4.5
70,08-07,"Space behind McMaster sign, behind Wilson Hall",1,1,2,0,1,1,2,2,2,43.262245,-79.9161011,5.25
71,09-01,near entrance to health sci bldg,1,1,1,2,3,1,30,0,2,43.26041,-79.91757,5.75
72,09-02,health science bldg lobby,1,1,2,2,3,1,30,0,2,43.26035,-79.91778,6.25
73,09-03,outside of library,1,0,1,2,1,1,35,3,1,43.26035,-79.91847,4.75
74,09-04,outside of health sci bldg,1,1,1,0,0,1,10,1,0,43.26038,-79.91895,3.75
75,09-05,junction,0,1,0,0,1,0,0,1,1,43.25994,-79.91864,1.75
76,09-06,pillar place,0,1,0,0,0,1,20,2,1,43.25836,-79.91953,2.75
77,09-07,main and forsyth,0,1,0,0,0,0,0,1,0,43.25792,-79.9171,1.25
78,09-08,east side of hospital,1,0,1,0,0,0,0,2,0,43.25834,-79.91626,2
79,09-09,arnold W and forsyth,1,0,1,0,2,1,8,3,0,43.25966,-79.91598,3.75
80,09-10,king's walk,1,0,1,0,2,0,0,3,2,43.26027,-79.91592,3.25
81,09-11,back of MDCL,1,1,1,0,1,1,6,3,3,43.26057,-79.91642,5.25
82,09-12,MDCL,1,1,1,0,3,1,8,1,1,43.26064,-79.91702,4.75
83,10-01,Entrance to Hub,1,1,2,2,2,1,11,0,4,43.265,-79.917222,6.5
84,10-02,The Pulse,1,1,2,2,3.5,1,7,0,4,43.15532,-79.54584,6.875
85,10-03,Outside Booster Juice (Pulse),1,1,2,2,3,1,25,0,4,43.265333,-79.916194,6.75
86,10-04,Bleachers,0,1,2,2,2,1,25,3,0.5,43.265694,-79.916389,5.375
87,10-05,Walkway to Track,1,1,2,2,1,0,0,3,0.5,43.266222,-79.916417,5.125
88,10-06,End of Track Walkway,1,1,2,2,2,0,0,3,0.5,43.266556,-79.54587,5.375
89,10-07,Picnic Tables,1,1,1,1,3,0,8,4,2.5,43.267472,-79.916306,5.375
90,10-08,Jungle Gym,0,1,1,1,3,0,0,3,0.5,43.267667,-79.916056,3.625
91,10-09,Field Entrance,0,1,0.5,0.5,2,0,0,4,2,43.16011,-79.915806,3.5
92,10-10,Middle Field,0,1,0.5,0.5,2,0,0,4,2,43.16,-79.915778,3.5
93,10-11,End of Field,0.5,1,1,1,2,0,0,4,2,43.15592,-79.91575,4.5
94,10-12,First set of Soccer Field Bleachers,0,1,0,0,3,1,25,4,0,43.16027,-79.915861,3.75
95,10-13,Second set of Soccer Field Bleachers,0,1,0,0,2,0,2,3,2,43.1604,-79.915917,2.75
96,10-14,Edge of Track,1,1,1,1,2,1,20,3,2,43.15582,-79.54572,5.75
97,10-15,Gap Between Buildings with Benches,1,1,2,2,1,1,9,2,3,43.1558,-79.54572,6.5
98,11-01,Sidewalk by grass oval,1,0.5,0,1,1,0,0,3.75,1.5,43.264692,-79.914338,3.5625
99,11-02,The grass oval,1,0,0,1,1,0,0,4,1,43.265201,-79.914338,3
100,11-03,Front of South Entrance of Ivory Wayne Centre,1,1,0,2,3,1,12,3.75,2,43.265846,-79.914607,6.1875
101,11-04,East Side of South Entrance of Ivory Wayne ,0.5,1,0,2,3,0,0,3,2,43.266386,-79.914217,4.5
102,11-05,Parking Lot,1,1,0,1,1,0.5,4,2,2,43.267994,-79.91393,4.25
103,11-06,Altitude Parking Lot,0,0,0,2,3,0,0,0.5,2,43.262104,-79.914004,2.375
104,11-07,Altitude,0.1,0,0.5,2,3,1,45,3.5,1,43.2643315,-79.902736,4.225